temps1,data1,temps2,data2
28.2728246,632.3023904,25.7252146,632.3023904
25.0482551,691.7050171,26.44210141,673.5910215
26.6438403,699.4095066,25.66117159,710.0541958
27.7234798,657.2684683,28.23121368,630.1979103
25.861766,698.7313386,26.30928711,675.5879064
28.9202461,569.8709813,24.48694025,714.6069139
24.9103722,654.9980349,25.80403096,729.1779351
23.9255043,699.4017163,26.37138888,725.3294804
26.0744957,717.1285896,23.51820092,730.5189511
25.1034228,736.3607521,23.31476427,729.9947075
33.4981388,49.67266244,20.55479998,667.0383866
30.8301971,38.81274509,23.23080014,696.6808453
21.9411162,72.28134563,25.61160887,722.5671363
22.1379873,129.8761107,24.02892558,735.2408075
25.2969851,230.9351109,22.20813941,710.8965263
26.6852357,349.8646703,22.64601104,708.4729184
22.9317665,474.0463284,22.12611333,696.2527867
22.0042902,556.7727877,21.49134601,675.32045
27.1515042,607.2062454,24.47992433,714.4336973
26.0078456,668.4413955,22.46171198,706.4360632
22.0780719,675.113398,23.65974744,723.1062144
26.0893915,704.376189,22.78234157,717.081317
23.3890094,718.3043071,24.46588227,735.7097488
29.1422197,557.3717977,24.93795569,745.7960093
21.6705004,603.9643384,25.65407841,746.2355484
21.9792118,638.0714349,23.69071289,742.8626202
20.701135,626.0269373,22.51402385,721.0827905
29.5233475,479.3794948,21.67050038,691.65633
31.5054498,198.498184,22.8484958,702.7920998
24.689144,325.6551971,24.30329547,727.6162463
21.6848013,432.4689421,23.75978988,734.7950054
28.1368906,479.1309525,23.57369344,735.8632241
22.493208,569.6067593,22.40846509,715.5670292
23.2729835,641.9280925,23.59729799,726.8246489
27.7347592,628.013763,22.34325718,709.8816984
24.6960804,689.3149994,20.21720642,648.6579417
28.6204265,591.3017958,20.70113497,631.5084739
21.7411286,625.5570311,21.44416207,640.9939749
28.0461203,601.2668999,20.81440034,630.4379896
23.6752512,666.3360106,18.70148834,569.9764078
24.4869402,709.6996753,20.12044975,574.1971853
28.3876252,618.6768532,21.79612096,616.8136254
26.2097612,671.2537586,24.0874033,679.6250682
26.3402526,697.0323154,22.44052839,688.6461302
21.3631109,672.5258886,21.68480131,676.2603198
25.4500608,711.563979,25.33862193,714.3497247
23.7138283,726.3452022,26.61918133,711.382317
26.1493011,728.9834715,25.35946891,732.212116
29.2076859,555.2853722,24.50796818,743.3255193
32.9149448,76.94251903,24.38839113,748.0601256
23.1537979,142.6605991,24.2390375,749.3189844
24.73766,250.1766118,25.92717646,744.0572246
24.3883911,386.6185091,21.22643953,691.193227
23.9847788,517.8378133,24.58483466,723.1278821
21.1360532,567.3457102,23.29809914,726.1553079
25.9271765,645.84849,25.42911521,738.9918062
27.0865722,660.3804229,19.90650539,653.3825027
26.4263066,689.2042463,24.43071529,702.4422215
24.3671752,721.0772556,24.21752726,726.8299784
28.9393825,577.7298161,25.22773655,740.6291762
24.3104112,658.0876383,27.04998626,708.9367054
23.8129783,699.861282,27.83842338,655.1466272
30.9677485,331.2250745,26.19459242,691.7134181
26.1192799,462.957555,26.85484681,692.5963282
23.3726136,571.7629735,28.50865399,601.6657794
24.7307345,656.0721985,24.903475,674.2493797
20.9820953,642.4817728,20.92097965,650.1016636
18.9574625,582.6095666,21.82314267,659.7855661
27.4345487,610.6164063,23.49423378,696.757146
22.2081394,646.7455858,22.93176651,706.8913272
22.3976988,670.5555167,21.53751905,681.6221116
24.820649,712.8157278,21.69901314,673.0923359
24.1164865,731.2169761,20.27856345,632.7311192
29.2300469,553.9437123,20.60496887,620.7724739
26.2325838,632.1083661,23.65197961,677.3140633
27.8267067,617.7655309,20.01724565,627.8224882
24.4025148,682.3677284,16.50186116,515.0007767
23.0753201,702.1007734,20.39467156,548.1584042
24.7653458,729.1324368,20.74730891,576.9100874
25.3525177,741.0140522,23.69842823,652.0513607
25.3177944,746.9809838,23.18819634,688.010278
26.933496,716.3715752,18.24252568,585.3589952
25.8256387,729.7417397,17.44360119,516.0533958
23.5499833,733.1023926,21.87628539,582.4956373
25.8545288,737.4786855,22.16157662,629.571828
30.8971292,351.8477479,19.78683071,597.8805838
34.0489485,11.85637131,21.37957352,620.9508618
23.9106085,24.5363695,22.81084843,664.42341
21.0020325,44.4884395,22.0167364,671.6668094
25.4920318,88.31507046,25.26926552,712.3402036
25.6682692,164.6616206,21.72717538,688.8510599
23.6286111,277.0304264,21.47573319,671.297938
25.151728,416.5648243,19.86768671,620.9005102
25.0137865,546.2659032,19.46125027,584.898194
27.7918606,571.6585638,21.00203251,604.5366354
25.7896534,650.4354635,22.37604555,646.7605359
19.1698029,592.1138089,23.6675046,691.9952559
26.9071067,637.0700009,21.13605321,664.3480344
28.9012977,543.4584575,22.05371355,672.4544677
23.0928933,622.8283922,21.62704767,666.7495237
25.6469896,682.4250005,22.56545127,684.53713
20.8790891,653.0678969,20.1856133,635.8159732
24.8689791,703.4183666,21.32978871,640.5387914
29.0790204,557.1983433,27.03182884,659.6440064
24.0946835,643.7702597,23.8506989,701.1160756
27.4859762,641.816673,24.37425131,727.2120813
23.1881963,682.4519203,21.17270461,682.0620515
26.9957768,682.8421492,24.70301493,718.7196832
21.6270477,671.9842242,22.5756348,710.8671019
25.1310209,713.1289538,23.4540317,722.4977383
22.8857442,714.1775298,22.5959028,713.1036168
20.4497733,656.9269597,21.19077808,675.9001006
20.5800683,632.5962339,20.3376563,635.6736732
22.7148784,669.124273,23.58944137,684.894766
28.3438912,603.0254987,21.41211519,667.7734471
20.2172064,594.9969126,23.38081867,699.3731073
21.966578,632.6780804,22.71487837,704.1285464
22.5140238,665.2813289,22.92260868,710.409892
22.7918702,688.145679,21.11746729,672.7423702
21.8365392,679.5971542,22.41919183,684.6699878
27.1421553,675.6434505,21.91538955,679.6877586
29.4968935,503.5451766,23.88820445,712.1294178
23.6051432,603.4815025,28.28686265,627.1787483
23.4701517,664.9884045,27.93407849,608.9401237
26.6191813,686.4000102,28.53999405,558.7335255
26.2784868,706.299453,23.21381011,634.3216377
21.0217618,668.3182758,24.28192011,691.0371151
26.0004771,702.4107465,25.19316911,722.8339123
25.3942604,727.4526521,23.02212099,721.382473
24.3175223,739.9606579,23.3396467,725.9545403
24.2247026,745.3521489,24.12374175,737.7584135
26.8721915,717.8554535,24.95863907,746.7616683
25.2277366,736.2137826,26.22496689,737.1235034
24.9862135,745.9781493,24.6544313,746.2228062
21.8096703,706.6379552,24.54295154,750.2036895
26.7270165,704.2685485,23.00422318,734.0761222
22.2196556,696.2738029,22.58578519,718.4297402
22.9226087,706.482244,28.00821772,649.0460977
26.3247488,715.3645202,26.80324837,672.2574876
28.1501389,638.2394052,26.68523573,688.2148185
26.7102569,669.3786564,26.47383507,702.4412372
25.6895888,707.4957348,26.58650354,706.4752794
25.5833773,728.3327014,25.50604717,728.5763944
22.7823416,719.5954784,24.31752227,740.5086258
25.4012262,735.9874849,24.79300788,748.1040661
24.965533,745.8989998,24.20316054,749.0652664
27.0408964,711.7385639,23.36439392,739.5841242
29.7518194,489.9880788,24.82064902,747.6818001
29.4708493,417.5863714,23.7138283,743.8386162
26.6273864,527.3531417,26.2631468,734.8898989
23.110389,612.6907599,25.29005246,744.2058388
25.0206799,680.5599751,27.1515042,706.4164923
23.1451532,702.3446538,25.89077492,723.8119288
25.2761927,728.1898594,21.96657797,699.9905883
23.3396467,729.2598727,23.83563701,721.9820718
24.1527024,739.6141799,22.39769877,708.7325866
25.0689395,747.4361343,22.47224748,703.8727006
21.7687863,706.3205918,23.38900939,718.0523224
19.9065054,638.5735514,22.96817116,718.0926824
26.5946518,672.9667227,25.55520707,733.8947095
19.5126684,612.1891885,27.32429597,693.9721854
20.9001533,617.2417011,23.88072009,719.4203881
28.6368891,555.5273758,24.86897912,737.8692208
21.9538797,609.0172568,26.32474884,730.6222556
23.6207997,670.1808539,25.15172796,742.8159508
30.7058505,356.918995,26.37920035,731.6282986
21.0987023,448.9928505,27.12353134,701.7413315
19.4612503,483.4146969,25.90531646,721.2353626
22.829723,578.4193771,27.60230123,674.2072744
23.7826406,653.928131,30.53874973,379.9424209
21.9153895,663.9057135,25.81122797,510.7012601
23.066504,692.3247022,31.04253754,260.7784948
18.4945502,593.9678402,30.29880058,211.2561367
24.6474823,669.398361,27.76887677,300.689015
25.2831217,711.0592843,30.05566509,255.0840567
22.3542284,702.5175267,31.12208237,147.9904367
22.605988,703.5424159,27.61310759,229.5722412
24.1237417,726.6318112,29.52334747,239.2730764
25.034467,741.2293102,26.6603533,359.7061632
24.9724266,748.4109237,26.7947105,475.3213684
30.6478095,389.4264054,27.09577649,556.2264673
21.2614775,478.7543992,28.0717135,561.6682793
24.3459216,592.4929662,25.97841456,641.5269529
28.1903297,574.5194177,24.09468354,693.6202048
28.9979675,504.2152261,24.4166227,723.628526
21.8231427,573.6151425,27.44476576,683.4137652
25.804031,651.4506519,24.68220561,719.3794363
25.0551495,702.3066764,26.76919986,709.1069056
24.5987738,728.851464,23.39718586,720.785571
26.8032484,712.5051819,25.69670453,733.644583
29.7827936,486.7204828,26.5459683,722.8170693
22.0537136,566.533471,28.7559653,594.7900721
29.3224137,471.1064897,27.8267067,597.6768427
25.7538028,583.5170858,27.71224607,605.4809695
20.6537162,595.1982218,26.1493011,664.8840561
27.7460847,602.3041759,27.23679607,664.1741784
24.188772,672.0015563,20.62951422,637.5323346
26.6935605,687.8263957,22.61604104,669.941033
28.2588714,617.9582013,25.11722036,712.0920336
26.4977646,664.1471707,26.07449568,723.4720632
22.3322435,678.3926326,25.9125967,731.9008643
23.0488118,699.5960526,24.29617509,741.9817952
29.2526911,538.659138,24.19596904,746.0965677
29.0179047,483.6373673,23.50223545,740.2408897
24.5918056,597.044657,26.00047711,738.503028
20.8577803,607.8454304,23.01318261,728.735369
24.5848347,677.4110069,27.41421481,687.2962147
20.2481806,634.0347598,28.03342203,632.8679388
24.4095707,691.64201,27.1421553,651.2196547
25.7681273,718.1025705,22.14980818,667.6892625
18.8779176,615.8387616,25.02757337,711.1361154
25.5341177,679.5638911,25.22082036,732.9043259
22.7727862,695.2070685,22.24254292,710.5612263
27.1142558,684.5811152,25.71807989,728.3160489
27.2560427,673.3156151,24.72380727,742.1078776
24.0362588,710.2653637,23.68298723,740.8062761
23.9773958,728.6512633,25.24849395,747.2862142
18.2425257,603.2805335,24.80683089,751.3518533
32.0835306,164.3894977,23.74450844,745.948406
20.2785634,241.9983697,26.05963128,740.1253293
24.4658823,377.5855111,25.01378651,747.8114864
22.8108484,496.4900908,27.45501664,694.0442794
24.2747854,604.6907479,27.59153491,661.8406532
23.0042232,658.5509623,26.71862873,681.7464846
26.4105586,688.6256648,24.57088479,718.1802808
26.1342736,710.4961887,28.3876252,622.4828495
24.2961751,731.4423987,26.60281414,663.8427973
24.1815695,740.9096344,30.6478095,362.3591207
29.8143867,493.6639189,26.40270201,486.429499
25.6540784,600.7315592,25.91988335,592.4020059
23.542056,664.3448681,24.32462881,667.0509672
27.6239544,645.4362657,26.84620209,680.308736
23.8582169,693.4839436,27.67881316,650.4665891
28.5878848,595.8159354,25.38033657,700.2376484
24.6127027,670.4033403,28.52426681,603.921144
23.6519796,704.495413,25.68958882,671.0313843
24.6335776,730.0669635,28.4172639,598.5621888
21.0606175,680.4823755,26.08193963,662.1033523
26.9868174,682.181171,27.66775651,641.9788559
23.3230737,706.0236673,26.56214162,675.7313916
26.9246799,697.2060012,28.55583793,590.1902043
27.8620127,648.2013502,27.53828802,610.0768933
24.6752652,700.5283967,29.8143867,441.5317495
27.5808082,665.534069,28.60409256,456.7427654
26.977879,674.8480392,27.55947161,524.9209484
21.7824934,671.64228,26.76073015,600.4406009
18.7014883,589.903114,27.51725399,616.8579065
25.2346542,666.3889422,25.31779439,681.7934802
29.9827544,445.6404234,30.25534803,418.501649
24.28905,567.5570009,27.88581448,482.2501615
24.7099475,653.4241448,27.30465034,553.2243414
25.2208204,702.7891744,26.20217224,632.2611264
24.0289256,725.3995421,27.74608474,622.3437667
25.6186767,736.8172913,24.44479293,685.2075999
29.3950311,539.1127781,25.00689323,720.3991437
22.2877539,605.6782034,22.25391526,704.8599956
25.3803366,674.8991529,25.20699212,729.817502
22.196574,681.0409624,22.95910358,723.618392
19.610099,618.6700293,23.34791062,727.1714557
22.8671689,664.1533236,22.74395735,718.2949524
26.6520894,684.9914033,24.11648649,733.9336958
23.8054076,713.9672005,28.47776312,622.493236
23.4620983,724.1491443,25.16553738,685.7788572
26.2173594,726.4828538,25,720.7082288
21.5827361,692.0588596,25.39426045,736.5886022
25.5974852,720.3555769,24.56390574,745.6718869
21.6561088,690.9616754,23.47015172,739.5760517
25.5763291,720.0120367,25.96374119,738.8263006
31.1220824,315.7710217,28.27282462,640.0858884
25.562244,454.1218572,24.57786108,695.7611634
25.0413609,575.5636947,25.49203182,723.2756579
26.4817991,639.7970515,24.96553296,739.7057765
27.4550166,641.214826,22.49320798,719.1683582
27.6899133,630.0722471,22.83912196,716.2549704
30.0187688,427.0085205,24.28904999,734.26147
27.3341634,512.5980688,23.87322743,739.3222552
30.0934946,367.6520723,25.47802923,744.9544165
25.3733783,503.6054362,21.84986108,707.1301865
25.9564148,603.8508946,22.60598797,705.821704
21.3297887,623.1186075,22.13798731,695.2243725
24.0728235,683.1043985,21.5827361,677.0494196
25.26234,718.3858444,22.72459962,692.9945723
24.8068309,737.3341653,21.94111624,684.4352306
23.5182009,736.3062669,18.0916031,579.7975082
18.6025433,616.283638,19.70119942,569.1105637
22.5036338,655.9691918,22.48274601,628.0450066
23.4459518,694.0311936,18.95746246,575.4157767
30.5387497,386.6341563,19.16980285,553.2294191
28.539994,422.7745522,20.42245213,572.0123952
29.0584253,412.1411806,19.65638218,563.6478664
20.8144003,487.118763,22.88574419,632.070317
23.5815732,591.7617945,19.5126684,591.9704474
22.7439573,646.4505523,20.72437261,601.706682
24.3317308,698.0882659,24.01423832,670.1984012
23.5102245,716.899972,19.61009904,613.4682109
21.8762854,694.5819743,22.07807192,645.5743059
22.2425429,691.983934,21.64162514,653.1735151
27.0957765,683.730214,19.23344957,595.1410263
28.6534832,586.0684687,21.74112865,627.7574047
24.5708848,664.4194457,21.50684654,640.4657989
28.2175066,609.6369682,22.00429017,658.75625
26.3480204,663.0793735,26.81180366,677.1258601
22.1732933,674.4297194,19.29414948,608.306859
29.4199317,511.0611826,23.52616493,668.5464243
29.9475748,382.1526303,22.45113909,683.1575172
23.2813713,506.8076711,23.28137127,705.8809963
24.6613781,613.5145168,24.36717522,729.5779804
19.7868307,589.5137637,22.28775393,709.9833126
26.2861717,652.7140413,26.27081185,718.350311
28.2868626,599.1071418,24.64748232,737.0342015
25.7824727,667.0630479,19.40781959,638.7317787
27.4243652,656.8006272,20.47665253,620.5984535
25.71095,700.5103009,17.91646942,545.1770962
25.248494,727.4105971,19.94433491,555.4783631
24.3530104,740.1661241,23.35615965,634.3624868
25.8184305,741.4020749,20.52915069,619.6797702
21.4757332,696.326267,21.06061752,625.2863013
24.3813233,724.8159487,20.36641289,610.7269035
28.7212289,598.6289293,18.37548225,551.7440369
19.1028708,564.0048751,18.60254335,526.0503979
22.461712,624.5375825,19.56223682,534.7431831
28.203879,590.5675698,24.21034659,630.1902097
20.3083807,590.4878592,20.5800683,618.7998142
28.0588838,581.7274811,24.38132326,682.8460158
24.0435852,658.5262142,24.45885604,718.2765901
26.7691999,678.3975097,23.1710329,721.7256376
27.2948715,668.5003186,22.35422843,707.6786695
25.5481737,708.5562483,23.94778929,727.0585315
21.2264395,674.6441179,26.97787901,705.3702188
27.0773913,675.733766,22.55523424,703.9276079
24.535961,714.8939274,22.27652019,697.3489097
29.3462838,535.4613483,24.43775595,725.6469086
28.2312137,539.6947089,26.20976121,727.3741499
24.8758798,635.8045805,22.50363379,713.5468913
31.2071054,280.6919446,22.68554161,710.5532067
28.8092219,323.438119,24.00688416,729.0850176
22.9681712,450.2115302,20.76995314,672.3790398
24.0142383,569.1141864,21.0797539,653.2161757
24.9586391,654.4878864,22.52437854,676.5843573
28.4172639,590.6137787,23.33136775,703.248729
29.5502267,460.533093,25.08962783,729.4507671
28.2450015,492.039964,27.99570983,654.8624214
21.5068465,558.7705538,25.86176596,697.4333125
24.0509048,644.3955599,22.36515772,696.0415611
28.4023951,586.75904,24.05821767,722.2488567
24.4166227,664.1757506,25.43609426,737.0206962
20.5548,635.5859927,25.64698959,742.1279855
24.6196634,693.3857297,24.89657721,748.9095889
22.8949957,704.523577,25.1448247,751.6215352
23.4942338,719.9130059,28.44730496,632.4686897
23.7750331,731.2138588,24.39545495,690.6868032
30.2131693,441.2584291,25.63282478,719.2682264
25.8472976,560.0744957,24.88277964,737.7923423
19.8676867,562.2112131,21.76878632,701.873816
23.7978278,644.0992802,22.80137241,707.0345468
25.9857617,689.6211318,22.77278623,709.0492082
27.8384234,645.9682742,20.98209526,668.5989559
20.3664129,621.4601908,21.04128845,650.3421683
27.1797015,643.4841359,21.2440347,646.0773299
24.3742513,696.7063321,21.09870231,640.250764
21.2959188,670.6855345,18.49455015,569.4651038
24.138234,709.769023,20.44977327,582.1274191
26.5379017,711.4857513,24.54993916,661.9544269
23.6364115,725.3214994,22.66583661,683.9972738
27.4653018,683.1868997,23.11910815,703.6796929
25.0896278,719.1492129,22.06592151,692.5543256
23.0131826,719.4330191,20.87908906,658.0122657
25.5692847,734.4139726,22.97721672,687.6582179
24.458856,744.1602995,23.43785838,710.5561229
24.5639057,749.3033197,23.70613334,725.7484264
24.5009621,751.4853668,21.55269504,690.9729794
30.7665504,374.019689,22.63605225,698.3685928
22.6260624,490.6547551,22.32118684,695.5672249
23.8807201,597.4692204,22.73429252,702.5998331
22.7535944,649.9607282,23.93294042,724.3525127
23.022121,684.1223315,25.29698507,739.0353611
27.1235313,678.6823524,24.62662169,747.063373
31.7574743,219.7936961,22.23112323,716.9206117
20.9415747,314.6918436,21.78249338,692.3703004
24.5778611,455.109019,20.85778026,657.3693359
24.1743613,574.0146999,23.40534817,694.1982586
22.6559391,634.2816322,21.56776677,676.1815916
21.491346,643.6077725,17.08505522,550.7156315
26.0670596,687.9291215,20.15337168,563.9001826
26.5783692,699.4185243,22.11418552,617.4866536
24.6266217,727.4728398,25.13102088,683.0349102
24.9241649,741.8058414,24.76534581,719.3308824
30.5921804,394.9478715,20.79231413,668.4602468
24.1309909,525.9460293,20.24818061,629.6471707
22.9772167,609.6641675,22.53469825,664.0238945
23.2052895,664.6844634,21.46000595,658.4253371
26.1945924,696.8027603,22.42987945,677.4250266
25.1586322,725.9350639,23.81297834,710.1193026
25.9344761,732.745567,22.98624044,714.5254348
20.5291507,667.599502,25.73235419,730.1050367
28.11061,618.3509282,24.26050128,740.8604942
24.472905,683.0542713,22.02912181,709.4524037
25.4360943,717.1982453,20.50310646,656.150256
25.0275734,736.5977602,25.06204431,704.8485533
23.8205401,739.8498676,21.2086885,672.4171197
21.3129237,691.4921385,23.7368532,706.6038668
27.7010574,654.7072329,24.47290502,730.5106831
22.7051285,680.9147922,26.23258377,729.224557
22.4405284,689.3045173,27.19862759,697.4300829
25.1379224,722.1632072,25.10342279,726.4516521
28.447305,619.7081063,24.33882841,739.6090816
28.5242668,565.4019138,24.33173084,745.9346665
28.3009869,552.3342918,27.28512163,701.3255214
27.4142148,593.6521647,23.97000538,724.0866638
26.3948568,652.6965392,24.77226345,740.1109161
23.2477229,689.3029107,26.71025689,720.9023133
25.8690091,715.4683132,26.65208938,713.5721759
25.1655374,735.3108255,24.61270273,734.5577239
24.0655239,741.7792359,25.30391956,743.9616686
22.1849589,713.4351097,22.75359439,726.4443509
21.552695,685.1371354,21.8365392,698.1821363
26.8983493,687.7623009,25.94909521,718.7294644
26.7776864,693.2117084,25.66826916,732.9758197
25.8907749,717.136712,25.89077492,741.5942277
24.437756,735.5952609,24.43775595,745.5598789
24.6544313,745.4854968,24.6544313,633.9974284
19.3521905,640.8735171,19.3521905,652.6998542
23.3479106,684.4001981,23.34791062,702.7764034
18.0916031,579.7816272,18.0916031,714.5895393
24.7168783,660.9800032,24.7168783,728.9643491
21.8498611,666.0883287,21.84986108,742.3190698
26.6686322,685.5086098,26.66863225,744.3611336
25.3455687,719.1350564,25.3455687,748.4901143
23.9995229,733.2691213,23.99952289,717.3233737
25.096525,744.294516,25.096525,711.8068235
26.5540482,727.6165158,26.55404824,693.348476
23.9477893,736.9021655,23.94778929,721.6320312
23.5736934,736.8731813,23.57369344,733.9003372
30.4377632,414.0214612,30.43776318,744.8784294
24.0874033,541.35156,24.0874033,746.2042912
24.4447929,635.8745187,24.44479293,750.2829673
30.1721824,411.3609717,30.17218242,747.2020358
25.9198834,535.5847212,25.91988335,603.5610705
28.9587115,486.8748939,28.95871155,661.4220696
21.6123748,557.5514269,21.6123748,672.0081735
27.394012,597.6879098,27.39401203,710.7033637
22.0901656,636.8903704,22.09016555,727.439769
20.1533717,611.2413152,20.15337168,717.0802428
23.3147643,667.2598983,23.31476427,722.668504
26.5865035,688.532157,26.58650354,722.8404926
29.4452,514.3454294,29.44520002,586.668196
23.8732274,613.754166,23.87322743,580.0279836
28.1768573,586.736768,28.17685733,570.3419586
25.9053165,657.991654,25.90531646,635.0265878
25.3872973,704.2777385,25.38729727,677.7416564
29.1855997,547.2683296,29.18559966,714.1644555
25.5904293,637.3457224,25.59042931,718.7919338
25.2415733,693.8250614,25.2415733,674.2252584
27.2272138,679.1577918,27.22721377,711.0115511
28.4777631,597.833044,28.47776312,685.8318439
26.1043194,661.2667509,26.10431941,696.9272731
24.3246288,706.1009249,24.32462881,718.0148925
24.2533518,728.9394749,24.25335176,733.0699518
27.0590985,703.0981305,27.05909854,711.7942157
22.8578447,708.7044405,22.8578447,727.262713
23.7674162,725.5717743,23.76741623,730.8865343
22.9952425,722.2279391,22.99524253,688.6318643
23.2980991,725.7172595,23.29809914,719.4989423
25.9784146,731.8984553,25.97841456,737.5210236
25.2554162,742.953784,25.25541617,691.2785013
23.7215132,741.6954468,23.72151321,707.6903838
26.0968514,737.3960204,26.09685143,716.0775474
25.5130598,743.710432,25.51305975,640.914383
27.5594716,686.8166815,27.55947161,579.7541686
